fish_id,batch,strain,run,day,time_of_day,tank_pos,pct_top_full,pct_top_first10,pct_top_last10,mean_velocity,frame_row,pct_top_full_adj,pct_top_first10_adj,pct_top_last10_adj
11,1,5G,1,1,AM,3,0.6889382617794875,0.5864515629835965,0.7821079879575702,8.034124523317635,3,0.6990817774458755,0.6057624483835884,0.7873620740103315
11,1,5G,2,1,PM,6,0.4631221352669821,0.4838308573197152,0.44429602430995196,8.47657455251012,2,0.42775531471548867,0.4594474895146837,0.4016149699963687
11,1,5G,3,2,AM,1,0.4758577618605475,0.5268693902816467,0.4294835542050026,9.06650557961295,1,0.4303175049321357,0.46708134611714003,0.3876853851730442
11,1,5G,4,2,PM,7,0.3610215766901004,0.3327561126586197,0.3867174530823557,9.447483070255169,3,0.3711650923564885,0.3520669980586117,0.39197153913511706
11,1,5G,5,3,AM,2,0.5751392757660168,0.6358658310120706,0.5199333164514222,5.673966972964974,2,0.5397724552145233,0.6114824632070391,0.4772522621378389
11,1,5G,6,3,PM,5,0.7236289811498726,0.693831631073971,0.750717481218874,6.7213526252581275,1,0.6780887242214608,0.6340435869094643,0.7089193121869156
12,1,5G,1,1,AM,8,0.16365719146719238,0.1270589600742804,0.20025542286010434,5.213596399190186,4,0.2338738816713143,0.19044846740510768,0.2789512206122688
12,1,5G,2,1,PM,4,0.17314443976290617,0.1606553698545342,0.185633509671278,4.95882923109789,4,0.24336112996702808,0.22404487718536148,0.26432930742344246
12,1,5G,3,2,AM,5,0.37781646549056036,0.2093105849582173,0.531003629610872,6.190814321027755,1,0.33227620856214857,0.14952254079371063,0.48920546057891356
12,1,5G,4,2,PM,5,0.005693357503942398,0.0,0.010869137052981093,2.1631267453075367,1,-0.039846899424469395,-0.05978804416450667,-0.03092903197897734
12,1,5G,5,3,AM,7,0.6821157561890666,0.48824856617716983,0.8583586561998819,5.631326956688766,3,0.6922592718554548,0.5075594515771618,0.8636127422526433
12,1,5G,6,3,PM,2,0.27134935373096936,0.4750425564840607,0.08617371486452263,1.7782252721533793,2,0.23598253317947593,0.4506591886790292,0.043492660550939366
13,1,5G,2,1,PM,7,0.7344353804660212,0.6797593624264934,0.7841408514110464,7.917477238260405,3,0.7445788961324094,0.6990702478264854,0.7893949374638077
13,1,5G,3,2,AM,6,0.45977145930498586,0.6278814608480346,0.29166145776193697,5.83348017482227,2,0.42440463875349244,0.6034980930430032,0.2489804034483537
13,1,5G,4,2,PM,1,0.44068192454124777,0.44727715877437335,0.4340866903081221,4.989565340926331,1,0.395141667612836,0.3874891146098667,0.39228852127616365
13,1,5G,5,3,AM,3,0.24376022460980684,0.4040784586815227,0.09801637545370134,5.052117978518429,3,0.25390374027619494,0.4233893440815147,0.10327046150646269
13,1,5G,6,3,PM,4,0.5114970934210887,0.4192332095326524,0.5953733515014852,6.088785314679318,4,0.5817137836252106,0.4826227168634797,0.6740691492536497
14,1,5G,1,1,AM,4,0.744894382544104,0.7868043949241721,0.7029843701640359,5.668601105205194,4,0.8151110727482259,0.8501939022549994,0.7816801679162004
14,1,5G,2,1,PM,3,0.8629703320511121,0.840682451253482,0.8832320418671393,7.473017647240232,3,0.8731138477175002,0.859993336653474,0.8884861279199007
14,1,5G,3,2,AM,2,0.952848375718045,0.9449223194319119,0.9600538814327115,5.736415482898683,2,0.9174815551665516,0.9205389516268804,0.9173728271191283
14,1,5G,4,2,PM,2,0.8820661443159746,0.9432349104915876,0.8264581750654174,3.755516801645192,2,0.8466993237644812,0.9188515426865561,0.7837771207518341
14,1,5G,5,3,AM,8,0.6432900767858984,0.8111815227483752,0.4906614895472834,5.064937198291544,4,0.7135067669900204,0.8745710300792024,0.5693572872994479
14,1,5G,6,3,PM,8,0.7329260003669542,0.8231662024141133,0.642685798319795,4.8518246194345,4,0.8031426905710761,0.8865557097449406,0.7213815960719594
15,1,5G,2,1,PM,1,0.49798929166219263,0.6608666047663262,0.3499190070220711,5.796919234855143,1,0.45244903473378084,0.6010785606018195,0.3081208379901127
15,1,5G,3,2,AM,4,0.3694437075356296,0.3808348808418447,0.3590880954390704,5.990878084821443,4,0.4396603977397515,0.44422438817267196,0.43778389319123484
15,1,5G,4,2,PM,6,0.4044398756097921,0.2449822036521201,0.549401395571312,5.015381770312912,2,0.3690730550582987,0.22059883584708861,0.5067203412577287
15,1,5G,5,3,AM,5,0.5909153881298729,0.5243748065614361,0.6514068259193608,7.223883478726081,1,0.5453751312014611,0.4645867623969294,0.6096086568874024
15,1,5G,6,3,PM,3,0.45318840320929465,0.4649071494893221,0.441469656929267,6.180929621328511,3,0.46333191887568276,0.4842180348893141,0.4467237429820283
16,1,5G,1,1,AM,7,0.24429794697204166,0.004861111111111094,0.3313658872851074,7.976518865411922,3,0.25444146263842976,0.024171996511103078,0.33661997333786875
16,1,5G,2,1,PM,5,0.011970752089136338,0.0239415041782729,0.0,2.9557131400083394,1,-0.033569504839275455,-0.03584653998623377,-0.04179816903195843
16,1,5G,5,3,AM,6,0.03683733474819828,0.0,0.07032582088292405,8.509908182772014,2,0.001470514196704853,-0.024383367805031475,0.027644766569340784
16,1,5G,6,3,PM,7,0.15517752133351015,0.205732745280099,0.1092182268366112,6.646336370410161,3,0.16532103699989825,0.22504363068009098,0.11447231288937254
17,1,5G,2,1,PM,8,0.6438820472723126,0.4242949164345404,0.8035817787906925,6.488373662190395,4,0.7140987374764345,0.4876844237653677,0.882277576542857
17,1,5G,3,2,AM,7,0.4734677139193654,0.3598741212362383,0.5767346163585718,6.099697132313152,3,0.4836112295857535,0.3791850066362303,0.5819887024113332
17,1,5G,4,2,PM,3,0.46108052939529265,0.45234215413184764,0.4690245069075153,5.3856426449381924,3,0.47122404506168075,0.4716530395318396,0.47427859296027663
17,1,5G,5,3,AM,1,0.6475427775567052,0.7050054162797895,0.5953040150811739,7.08036743688635,1,0.6020025206282934,0.6452173721152829,0.5535058460492155
17,1,5G,6,3,PM,6,0.5430951892439796,0.6102097395664889,0.48208196167806205,3.7477981222783696,2,0.5077283686924862,0.5858263717614575,0.4394009073644788
18,1,5G,2,1,PM,2,0.7068789256649735,0.5524574435159393,0.8613004078140077,3.3438594481708415,2,0.67151210511348,0.5280740757109078,0.8186193535004245
